Route 1,Route 2,Route 3,Route 4,Route 8,Route 9,Route 10,Route 11,Route 12,Route 13,,EV1,EV2,EV3,EV4,EV5,,Green Route,,P Route 1,P Route 2,P Route 10,P Route 3,P Route 9,,Double Decker
karsaz,colony gate,civic centre,teen hati,,manzil pump,masjid e ayesha,khadda market,dawood chowrangi,,,karsaz,,bahria university,,,,nazimabad eid gah ground,,cant station,korangi no 5,sea view,civic centre,manzil pump,,
nursery,shah faisal colony,national stadium,jehangir road,,quaidabad,rahat park,abdullah shah ghazi,babar market,,,nursery,,national stadium,,,,north nazimabad,,metropole,,,national stadium,quaidabad,,
ftc,singer chowrangi,karsaz,numaish,,murghi khana,kpt interchange,bilawal chowrangi,landhi road,,,ftc,,agha khan hospital,,,,orange line,,regal chowk,,,karsaz,murghi khana,,
regent plaza,khaddi stop,nursery,mobile market,,prince aly boys school,korangi crossing,ziauddin hospital,nasir jump,,,korangi road,,liaquat national hospital,,,,shahrah-e-humayun,,aram bagh,,,nursery,prince aly boys school,,
metropole,indus hospital,ftc,urdu bazar,,nadra center malir,cbm university,shireen jinnah colony,indus hospital,,,dha phase 1,,pib colony,,,,hyderi,,i i chundrigar,,,ftc,nadra center malir,,
fawwara chowk,,korangi road,civil hospital,,malir session court,parco,,korangi crossing,,,masjid e ayesha,,jail chowrangi,,,,shahrah-e-jehangir,,,,,korangi road,malir session court,,
arts council,,shan chowrangi,city court,,malir 15,ibrahim hyderi,,qayyumabad,,,clock tower dha,,dawood engineering university,,,,sakhi hasan,,,,,shan chowrangi,malir 15,,
shaheen complex,,nasir jump,light house,,kalaboard,,,defence mor,,,dolmen mall clifton,,islamia college,,,,nagan chowrangi,,,,,nasir jump,kalaboard,,
i i chundrigar,,,bolton market,,malir halt,,,national medical center,,,,,people secretariat chowrangi,,,,up more,,,,,,malir halt,,
tower,,,tower,,colony gate,,,gora qabristan,,,,,numaish,,,,north karachi,,,,,,colony gate,,
fisheries,,,keamari,,nata khan bridge,,,ftc,,,,,,,,,4k chowrangi,,,,,,nata khan bridge,,
dockyard,,,,,drigh road station,,,jutt land,,,,,,,,,surjani terminal,,,,,,drigh road station,,
,,,,,paf base faisal,,,lines area,,,,,,,,,,,,,,,paf base faisal,,
,,,,,laal kothi,,,army public school,,,,,,,,,,,,,,,laal kothi,,
,,,,,karsaz,,,lucky star saddar,,,,,,,,,,,,,,,karsaz,,
,,,,,nursery,,,,,,,,,,,,,,,,,,nursery,,
,,,,,ftc,,,,,,,,,,,,,,,,,,ftc,,
,,,,,regent plaza,,,,,,,,,,,,,,,,,,regent plaza,,
,,,,,metropole,,,,,,,,,,,,,,,,,,metropole,,
,,,,,fawwara chowk,,,,,,,,,,,,,,,,,,fawwara chowk,,
,,,,,arts council,,,,,,,,,,,,,,,,,,arts council,,
,,,,,shaheen complex,,,,,,,,,,,,,,,,,,shaheen complex,,
,,,,,i i chundrigar,,,,,,,,,,,,,,,,,,i i chundrigar,,
,,,,,tower,,,,,,,,,,,,,,,,,,tower,,
