"stop_id","stop_name","coordinates"
"156","people secretariat chowrangi","24.876750864916584, 67.04341287086365"
"157","jamali pull","24.973288524015288, 67.11836146908084"
"158","new sabzi mandi","24.993273820628744, 67.15634601534256"
"159","al asif","24.95364203410145, 67.09486720759865"
"160","dha city","25.017509755341937, 67.3948568160632"
"161","karachi city station","24.848425374625158, 67.00625683930029"
"162","karachi port trust","24.847938396189758, 66.99020717374962"
"163","aurangzeb market","24.860920380809343, 67.01705262388451"
"164","agha khan iii road","24.868417910219414, 67.02312219423614"
"165","guru mandir","24.881292655031444, 67.03814060163175"
"168","lasbela","24.89487774970478, 67.03078344701684"
"169","gul bahar","24.947106436167207, 67.05165511717416"
"170","north nazimabad","24.950859472892926, 67.05433152366645"
"171","orange line","24.941090736837484, 66.99999503107574"
"172","shahrah-e-humayun","24.925746639523112, 67.0453093719395"
"173","hyderi","24.936953960482235, 67.04190162982083"
"174","shahrah-e-jehangir","24.937345755004532, 67.05488966054934"
"175","4k chowrangi","25.004846404448617, 67.06481865657854"
"176","surjani terminal","25.031643209119945, 67.06895592676386"
"177","jpmc","24.85187796320045, 67.04358848380403"
"178","cant station","24.84338792392993, 67.03783688313389"
"179","regal chowk","24.86044982325022, 67.0242773225981"
"180","aram bagh","24.857724735507304, 67.01448429375301"
"181","north karachi","24.947132819620197, 67.0516763179941"
"182","korangi no 5","24.83559420496015, 67.16277334605455"
"183","ma jinnah road","24.86501061588548, 67.02487469940122"
"184","zaibunnisa street","24.857100646082497, 67.02920957706571"
"185","mcdonald","24.799426661053843, 67.0351003455957"
"186","sea view","24.77285899047451, 67.05999717517464"
"187","baloch colony","24.865389974412967, 67.0844815617116"
"188","zainab market","24.855461471743354, 67.02825454697488"
